N. Sol: 16
Solucion 1:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) STD(0, 0) STD(0, 0) 
3-STD-F-0-0: SPC(1, 1) STD(0, 0) SPC(1, 1) SPC(1, 1) 
4-JMB-F-2-2: STD(0, 0) STD(0, 0) SPC(1, 1) SPC(1, 1) 
Solucion 13:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) STD(0, 0) STD(0, 0) 
2-STD-F-2-0: STD(0, 0) STD(0, 0) SPC(1, 1) SPC(1, 1) 
3-STD-F-0-0: SPC(1, 1) SPC(1, 1) STD(0, 0) STD(0, 0) 
4-JMB-F-2-2: STD(0, 0) STD(0, 0) SPC(1, 1) SPC(1, 1) 
Solucion 14:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) STD(0, 0) STD(0, 0) 
2-STD-F-2-0: STD(0, 0) STD(0, 0) SPC(1, 1) STD(0, 0) 
3-STD-F-0-0: SPC(1, 1) SPC(1, 1) STD(0, 0) SPC(1, 1) 
4-JMB-F-2-2: STD(0, 0) STD(0, 0) SPC(1, 1) SPC(1, 1) 
Solucion 15:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) STD(0, 0) STD(0, 0) 
2-STD-F-2-0: STD(0, 0) STD(0, 0) STD(0, 0) SPC(1, 1) 
3-STD-F-0-0: SPC(1, 1) SPC(1, 1) SPC(1, 1) STD(0, 0) 
4-JMB-F-2-2: STD(0, 0) STD(0, 0) SPC(1, 1) SPC(1, 1) 
Solucion 16:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) STD(0, 0) STD(0, 0) 
2-STD-F-2-0: STD(0, 0) STD(0, 0) STD(0, 0) STD(0, 0) 
3-STD-F-0-0: SPC(1, 1) SPC(1, 1) SPC(1, 1) SPC(1, 1) 
4-JMB-F-2-2: STD(0, 0) STD(0, 0) SPC(1, 1) SPC(1, 1) 
