N. Sol: 53680
Solucion 1:
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 2) 
4-SPC-T-1-1: SPC(1, 1) STD(0, 0) 
Solucion 33:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 2) 
4-SPC-T-1-1: SPC(1, 1) STD(0, 2) 
Solucion 34:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 2) 
4-SPC-T-1-1: SPC(1, 1) SPC(1, 0) 
Solucion 35:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 2) 
4-SPC-T-1-1: SPC(1, 1) SPC(1, 1) 
Solucion 36:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 1) 
4-SPC-T-1-1: SPC(1, 1) SPC(1, 2) 
Solucion 37:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 1) 
4-SPC-T-1-1: SPC(1, 1) STD(0, 1) 
Solucion 38:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 1) 
4-SPC-T-1-1: SPC(1, 1) STD(0, 0) 
Solucion 39:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 1) 
4-SPC-T-1-1: SPC(1, 1) STD(0, 2) 
Solucion 40:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 1) 
4-SPC-T-1-1: SPC(1, 1) SPC(1, 0) 
Solucion 41:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 1) 
4-SPC-T-1-1: SPC(1, 1) SPC(1, 1) 
Solucion 42:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 0) 
4-SPC-T-1-1: SPC(1, 1) SPC(1, 2) 
Solucion 43:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 0) 
4-SPC-T-1-1: SPC(1, 1) STD(0, 1) 
Solucion 44:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 0) 
4-SPC-T-1-1: SPC(1, 1) STD(0, 0) 
Solucion 45:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 0) 
4-SPC-T-1-1: SPC(1, 1) STD(0, 2) 
Solucion 46:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 0) 
4-SPC-T-1-1: SPC(1, 1) SPC(1, 1) 
Solucion 47:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 2) 
4-SPC-T-1-1: SPC(1, 1) SPC(1, 0) 
Solucion 48:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 2) 
4-SPC-T-1-1: SPC(1, 1) SPC(1, 2) 
Solucion 49:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 2) 
4-SPC-T-1-1: SPC(1, 1) STD(0, 0) 
Solucion 50:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 2) 
4-SPC-T-1-1: SPC(1, 1) STD(0, 2) 
