Num. Solutions: 11264
Solution 1:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
3-JMB-T-0-2: SPC(0, 0) SPC(0, 0) STD(1, 0) 
Solution 28:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(1, 2) STD(1, 0) 
3-JMB-T-0-2: SPC(0, 0) SPC(0, 0) PRK(0, 1) 
Solution 29:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(1, 2) STD(1, 0) 
3-JMB-T-0-2: SPC(0, 0) SPC(0, 0) SPC(0, 0) 
Solution 30:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(1, 2) STD(0, 2) 
3-JMB-T-0-2: SPC(0, 0) SPC(0, 0) STD(1, 0) 
Solution 31:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(1, 2) STD(0, 2) 
3-JMB-T-0-2: SPC(0, 0) SPC(0, 0) SPC(0, 0) 
Solution 32:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(0, 0) SPC(1, 2) 
3-JMB-T-0-2: SPC(0, 0) PRK(0, 1) SPC(0, 0) 
Solution 33:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(0, 0) SPC(0, 0) 
3-JMB-T-0-2: SPC(0, 0) PRK(0, 1) SPC(0, 0) 
Solution 34:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(0, 0) STD(1, 0) 
3-JMB-T-0-2: SPC(0, 0) PRK(0, 1) SPC(0, 0) 
Solution 35:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(0, 0) STD(0, 2) 
3-JMB-T-0-2: SPC(0, 0) PRK(0, 1) SPC(0, 0) 
Solution 36:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(0, 0) SPC(1, 2) 
3-JMB-T-0-2: SPC(0, 0) SPC(0, 0) PRK(0, 1) 
Solution 37:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(0, 0) SPC(1, 2) 
3-JMB-T-0-2: SPC(0, 0) SPC(0, 0) STD(1, 0) 
Solution 38:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(0, 0) SPC(1, 2) 
3-JMB-T-0-2: SPC(0, 0) SPC(0, 0) SPC(0, 0) 
Solution 39:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(0, 0) SPC(0, 0) 
3-JMB-T-0-2: SPC(0, 0) SPC(0, 0) PRK(0, 1) 
Solution 40:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(0, 0) SPC(0, 0) 
3-JMB-T-0-2: SPC(0, 0) SPC(0, 0) STD(1, 0) 
Solution 41:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(0, 0) SPC(0, 0) 
3-JMB-T-0-2: SPC(0, 0) SPC(0, 0) SPC(0, 0) 
Solution 42:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(0, 0) STD(1, 0) 
3-JMB-T-0-2: SPC(0, 0) SPC(0, 0) PRK(0, 1) 
Solution 43:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(0, 0) STD(1, 0) 
3-JMB-T-0-2: SPC(0, 0) SPC(0, 0) STD(1, 0) 
Solution 44:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(0, 0) STD(1, 0) 
3-JMB-T-0-2: SPC(0, 0) SPC(0, 0) SPC(0, 0) 
Solution 45:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(0, 0) STD(0, 2) 
3-JMB-T-0-2: SPC(0, 0) SPC(0, 0) STD(1, 0) 
Solution 46:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(0, 0) STD(0, 2) 
3-JMB-T-0-2: SPC(0, 0) SPC(0, 0) SPC(0, 0) 
Solution 47:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) STD(1, 0) SPC(1, 2) 
3-JMB-T-0-2: SPC(0, 0) PRK(0, 1) SPC(0, 0) 
Solution 48:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) STD(1, 0) SPC(0, 0) 
3-JMB-T-0-2: SPC(0, 0) PRK(0, 1) SPC(0, 0) 
Solution 49:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) STD(1, 0) STD(1, 0) 
3-JMB-T-0-2: SPC(0, 0) PRK(0, 1) SPC(0, 0) 
Solution 50:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) STD(1, 0) STD(0, 2) 
3-JMB-T-0-2: SPC(0, 0) PRK(0, 1) SPC(0, 0) 
