N. Sol: 3312
Solucion 1:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(2, 2) STD(1, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(2, 1) 
Solucion 19:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(2, 2) STD(0, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 20:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(2, 2) STD(0, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(2, 1) 
Solucion 21:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(0, 2) SPC(1, 2) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 22:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(0, 2) SPC(1, 2) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(2, 1) 
Solucion 23:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(0, 2) SPC(2, 2) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 24:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(0, 2) SPC(0, 2) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(2, 1) 
Solucion 25:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(0, 2) STD(2, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 26:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(0, 2) STD(2, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(2, 1) 
Solucion 27:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(0, 2) STD(1, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 28:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(0, 2) STD(1, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(2, 1) 
Solucion 29:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(0, 2) STD(0, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 30:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(0, 2) STD(0, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(2, 1) 
Solucion 31:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) STD(2, 1) SPC(1, 2) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 32:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) STD(2, 1) SPC(1, 2) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(2, 1) 
Solucion 33:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) STD(2, 1) SPC(2, 2) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 34:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) STD(2, 1) SPC(0, 2) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(2, 1) 
Solucion 35:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) STD(2, 1) STD(2, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 36:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) STD(2, 1) STD(2, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(2, 1) 
Solucion 37:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) STD(2, 1) STD(1, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 38:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) STD(2, 1) STD(1, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(2, 1) 
Solucion 39:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) STD(2, 1) STD(0, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 40:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) STD(2, 1) STD(0, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(2, 1) 
Solucion 41:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) STD(1, 1) SPC(1, 2) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 42:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) STD(1, 1) SPC(1, 2) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(2, 1) 
Solucion 43:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) STD(1, 1) SPC(2, 2) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 44:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) STD(1, 1) SPC(0, 2) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(2, 1) 
Solucion 45:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) STD(1, 1) STD(2, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 46:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) STD(1, 1) STD(2, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(2, 1) 
Solucion 47:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) STD(1, 1) STD(1, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 48:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) STD(1, 1) STD(1, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(2, 1) 
Solucion 49:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) STD(1, 1) STD(0, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 50:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) STD(1, 1) STD(0, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(2, 1) 
