N. Sol: 792
Solucion 1:
3-SPC-T-2-0: SPC(1, 1) STD(0, 1) 
Solucion 30:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(2, 2) 
3-SPC-T-2-0: SPC(1, 1) SPC(1, 1) 
Solucion 31:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(2, 2) 
3-SPC-T-2-0: SPC(1, 1) STD(0, 0) 
Solucion 32:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(1, 1) 
3-SPC-T-2-0: SPC(1, 1) SPC(2, 2) 
Solucion 33:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(1, 1) 
3-SPC-T-2-0: SPC(1, 1) STD(0, 2) 
Solucion 34:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(1, 1) 
3-SPC-T-2-0: SPC(1, 1) STD(0, 1) 
Solucion 35:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(1, 1) 
3-SPC-T-2-0: SPC(1, 1) SPC(1, 1) 
Solucion 36:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(1, 1) 
3-SPC-T-2-0: SPC(1, 1) STD(0, 0) 
Solucion 37:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(1, 1) SPC(2, 2) 
3-SPC-T-2-0: SPC(2, 2) STD(0, 2) 
Solucion 38:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(1, 1) SPC(2, 2) 
3-SPC-T-2-0: SPC(2, 2) STD(0, 1) 
Solucion 39:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(1, 1) SPC(2, 2) 
3-SPC-T-2-0: SPC(2, 2) SPC(1, 1) 
Solucion 40:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(1, 1) SPC(2, 2) 
3-SPC-T-2-0: SPC(2, 2) STD(0, 0) 
Solucion 41:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(1, 1) SPC(1, 1) 
3-SPC-T-2-0: SPC(2, 2) SPC(2, 2) 
Solucion 42:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(1, 1) SPC(1, 1) 
3-SPC-T-2-0: SPC(2, 2) STD(0, 2) 
Solucion 43:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(1, 1) SPC(1, 1) 
3-SPC-T-2-0: SPC(2, 2) STD(0, 1) 
Solucion 44:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(1, 1) SPC(1, 1) 
3-SPC-T-2-0: SPC(2, 2) SPC(1, 1) 
Solucion 45:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(1, 1) SPC(1, 1) 
3-SPC-T-2-0: SPC(2, 2) STD(0, 0) 
Solucion 46:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(1, 1) SPC(2, 2) 
3-SPC-T-2-0: STD(0, 2) STD(0, 2) 
Solucion 47:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(1, 1) SPC(2, 2) 
3-SPC-T-2-0: STD(0, 2) STD(0, 1) 
Solucion 48:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(1, 1) SPC(2, 2) 
3-SPC-T-2-0: STD(0, 2) SPC(1, 1) 
Solucion 49:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(1, 1) SPC(2, 2) 
3-SPC-T-2-0: STD(0, 2) STD(0, 0) 
Solucion 50:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(1, 1) SPC(1, 1) 
3-SPC-T-2-0: STD(0, 2) SPC(2, 2) 
