N. Sol: 72
Solucion 1:
3-STD-F-2-0: STD(0, 1) SPC(1, 1) 
Solucion 42:
1-JMB-F-2-0: STD(0, 0) SPC(1, 1) 
2-JMB-T-1-1: SPC(1, 1) STD(0, 0) 
3-STD-F-2-0: STD(0, 1) STD(0, 0) 
Solucion 43:
1-JMB-F-2-0: STD(0, 0) SPC(1, 1) 
2-JMB-T-1-1: SPC(1, 1) STD(0, 0) 
3-STD-F-2-0: STD(0, 0) STD(0, 1) 
Solucion 44:
1-JMB-F-2-0: STD(0, 0) SPC(1, 1) 
2-JMB-T-1-1: SPC(1, 1) STD(0, 0) 
3-STD-F-2-0: STD(0, 0) SPC(1, 1) 
Solucion 45:
1-JMB-F-2-0: STD(0, 0) SPC(1, 1) 
2-JMB-T-1-1: SPC(1, 1) STD(0, 0) 
3-STD-F-2-0: STD(0, 0) STD(0, 0) 
Solucion 46:
1-JMB-F-2-0: STD(0, 0) SPC(1, 0) 
2-JMB-T-1-1: SPC(1, 1) STD(0, 1) 
3-STD-F-2-0: SPC(1, 1) STD(0, 1) 
Solucion 47:
1-JMB-F-2-0: STD(0, 0) SPC(1, 0) 
2-JMB-T-1-1: SPC(1, 1) STD(0, 1) 
3-STD-F-2-0: SPC(1, 1) SPC(1, 1) 
Solucion 48:
1-JMB-F-2-0: STD(0, 0) SPC(1, 0) 
2-JMB-T-1-1: SPC(1, 1) STD(0, 1) 
3-STD-F-2-0: SPC(1, 1) SPC(1, 0) 
Solucion 49:
1-JMB-F-2-0: STD(0, 0) SPC(1, 0) 
2-JMB-T-1-1: SPC(1, 1) STD(0, 1) 
3-STD-F-2-0: STD(0, 1) STD(0, 1) 
Solucion 50:
1-JMB-F-2-0: STD(0, 0) SPC(1, 0) 
2-JMB-T-1-1: SPC(1, 1) STD(0, 1) 
3-STD-F-2-0: STD(0, 1) SPC(1, 1) 
