Num. Solutions: 53680
Solution 1:
3-STD-F-2-0: SPC(1, 2) SPC(1, 2) 
4-SPC-T-1-1: SPC(1, 1) STD(0, 0) 
Solution 33:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 2) 
4-SPC-T-1-1: SPC(1, 1) STD(0, 2) 
Solution 34:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 2) 
4-SPC-T-1-1: SPC(1, 1) SPC(1, 0) 
Solution 35:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 2) 
4-SPC-T-1-1: SPC(1, 1) SPC(1, 1) 
Solution 36:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 1) 
4-SPC-T-1-1: SPC(1, 1) SPC(1, 2) 
Solution 37:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 1) 
4-SPC-T-1-1: SPC(1, 1) STD(0, 1) 
Solution 38:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 1) 
4-SPC-T-1-1: SPC(1, 1) STD(0, 0) 
Solution 39:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 1) 
4-SPC-T-1-1: SPC(1, 1) STD(0, 2) 
Solution 40:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 1) 
4-SPC-T-1-1: SPC(1, 1) SPC(1, 0) 
Solution 41:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 1) 
4-SPC-T-1-1: SPC(1, 1) SPC(1, 1) 
Solution 42:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 0) 
4-SPC-T-1-1: SPC(1, 1) SPC(1, 2) 
Solution 43:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 0) 
4-SPC-T-1-1: SPC(1, 1) STD(0, 1) 
Solution 44:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 0) 
4-SPC-T-1-1: SPC(1, 1) STD(0, 0) 
Solution 45:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 0) 
4-SPC-T-1-1: SPC(1, 1) STD(0, 2) 
Solution 46:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 0) 
4-SPC-T-1-1: SPC(1, 1) SPC(1, 1) 
Solution 47:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 2) 
4-SPC-T-1-1: SPC(1, 1) SPC(1, 0) 
Solution 48:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 2) 
4-SPC-T-1-1: SPC(1, 1) SPC(1, 2) 
Solution 49:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 2) 
4-SPC-T-1-1: SPC(1, 1) STD(0, 0) 
Solution 50:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 2) 
4-SPC-T-1-1: SPC(1, 1) STD(0, 2) 
